Row No.,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks
1698,0,1,1,0,0,1,1
1699,1,1,1,1,1,0,0
1700,0,0,1,1,1,0,0
1701,1,0,0,1,0,0,0
1702,0,1,0,1,1,0,1
1703,0,0,1,0,1,1,0
1704,0,1,0,0,0,1,1
1705,0,0,1,0,0,0,1
1706,1,1,1,1,1,1,0
1707,0,1,0,1,1,0,0
1708,1,1,0,1,0,1,0
1709,0,1,0,1,1,1,0
1710,0,1,1,1,1,1,1
1711,0,1,0,0,0,1,0
1712,0,1,0,1,0,0,1
1713,1,1,0,1,1,0,1
1714,1,1,1,1,0,1,0
1715,0,0,1,0,1,0,0
1716,1,0,1,1,1,0,1
1717,0,0,1,0,0,0,0
1718,0,1,0,1,0,0,1
1719,1,1,0,0,1,1,1
1720,1,1,0,1,1,1,1
1721,0,0,0,1,0,1,0
1722,1,0,0,1,0,0,1
1723,0,1,1,1,1,0,0
1724,1,1,1,1,1,1,1
1725,0,0,1,0,0,0,1
1726,0,1,1,1,1,1,1
1727,0,1,1,1,1,1,1
1728,0,0,1,1,1,0,1
1729,0,0,1,0,1,0,0
1730,0,1,0,1,1,0,0
1731,1,1,0,0,1,1,1
1732,1,1,1,0,0,0,1
1733,0,1,1,1,0,0,0
1734,0,0,1,0,1,0,1
1735,0,0,1,1,0,1,0
1736,0,0,0,0,1,1,1
1737,1,1,1,0,0,0,1
1738,1,0,0,1,1,0,1
1739,0,0,0,1,1,1,1
1740,1,1,0,0,1,0,1
1741,1,1,1,1,0,0,0
1742,0,0,1,1,1,1,0
1743,0,0,0,0,1,1,0
1744,0,1,1,1,0,1,1
1745,0,1,0,1,0,0,0
1746,0,0,0,1,1,1,0
1747,1,1,1,0,0,0,0
1748,0,1,1,1,0,1,0
1749,0,0,0,0,1,0,1
1750,0,1,1,1,0,0,0
1751,0,0,0,0,0,1,0
1752,0,0,1,0,0,0,1
1753,1,0,1,0,0,0,1
1754,1,1,0,1,1,1,0
1755,1,1,1,0,1,1,0
1756,0,0,1,0,1,1,1
1757,1,0,0,1,1,1,1
1758,0,1,1,1,0,0,0
1759,0,1,1,0,0,1,0
1760,1,0,0,0,0,0,0
1761,0,0,1,0,0,0,0
1762,1,0,1,0,1,1,0
1763,0,1,1,1,0,0,1
1764,0,1,0,1,0,1,0
1765,0,1,1,0,1,0,1
1766,1,1,0,0,1,0,0
1767,0,0,0,1,1,1,1
1768,1,0,0,0,0,1,1
1769,0,0,1,1,0,0,0
1770,1,0,1,0,0,1,1
1771,1,1,1,1,1,1,1
1772,1,0,1,1,1,0,1
1773,1,0,0,1,1,1,0
1774,0,0,1,0,1,1,1
1775,1,0,0,1,1,1,0
1776,1,0,1,0,1,0,0
1777,0,1,0,0,1,0,1
1778,0,1,1,0,0,1,0
1779,0,1,0,0,0,0,1
1780,0,0,1,0,1,0,1
1781,0,1,0,0,1,1,0
1782,0,0,1,0,1,1,1
1783,0,0,1,0,1,1,1
1784,1,0,0,1,1,1,1
1785,1,1,1,1,1,0,0
1786,0,0,1,0,1,0,0
1787,0,0,0,1,1,1,0
1788,1,1,0,0,1,0,1
1789,1,1,1,0,1,0,0
1790,0,1,0,0,1,1,1
1791,0,0,0,0,1,0,1
1792,1,0,0,0,0,0,1
1793,1,1,1,1,0,0,1
1794,1,0,1,1,1,0,0
1795,1,0,0,1,1,1,0
1796,0,0,1,0,1,0,1
1797,1,0,0,0,0,1,0
1798,1,0,1,0,0,0,1
1799,0,0,1,1,1,1,0
1800,1,1,1,1,0,1,0
1801,1,1,0,1,0,0,0
1802,1,1,0,0,0,1,1
1803,1,1,1,0,1,0,0
1804,1,0,1,0,0,1,1
1805,0,1,1,0,1,1,0
1806,0,0,0,1,1,0,0
1807,0,0,1,1,1,0,1
1808,1,0,0,0,1,1,1
1809,0,1,1,0,1,1,1
1810,0,1,0,0,1,0,1
1811,1,0,1,1,1,1,1
1812,0,1,0,1,0,0,0
1813,1,0,1,0,1,0,0
1814,1,0,0,0,1,0,1
1815,0,0,0,1,1,0,0
1816,1,0,1,0,1,0,1
1817,0,1,1,0,1,0,0
1818,0,1,1,1,0,1,1
1819,1,0,0,0,0,0,0
1820,0,1,0,0,1,0,0
1821,0,1,0,1,1,0,1
1822,1,0,0,1,0,1,1
1823,0,1,1,0,0,0,0
1824,0,1,0,0,0,1,1
1825,0,0,1,1,1,1,0
1826,1,1,0,0,1,1,0
1827,0,1,1,0,0,1,1
1828,1,1,0,1,0,0,0
1829,0,1,0,1,0,1,1
1830,1,1,1,1,0,1,1
1831,0,0,1,0,0,1,0
1832,1,1,0,0,1,1,0
1833,0,0,1,0,1,0,1
1834,0,1,1,0,1,0,0
1835,0,1,1,0,1,1,1
1836,1,0,1,1,0,0,0
1837,0,1,1,0,0,0,1
1838,1,0,0,1,1,1,1
1839,1,1,1,1,1,0,1
1840,0,0,1,0,1,1,1
1841,1,1,1,1,0,1,0
1842,0,1,0,1,0,0,1
1843,0,0,1,0,0,0,0
1844,1,0,0,0,1,0,1
1845,1,0,0,0,0,0,0
1846,0,1,0,0,1,0,0
1847,0,0,0,0,0,1,1
1848,0,1,0,1,0,0,1
1849,1,1,0,0,0,0,0
1850,1,0,1,1,0,0,0
1851,0,1,1,0,1,1,0
1852,0,0,0,0,1,1,0
1853,1,1,1,1,1,1,0
1854,0,1,1,0,1,0,1
1855,1,1,1,0,1,1,0
1856,0,0,0,1,1,0,1
1857,0,1,0,1,1,1,1
1858,1,1,0,0,0,0,1
1859,1,1,0,1,1,1,0
1860,1,1,0,0,0,1,1
1861,1,1,0,1,0,1,1
1862,0,1,0,0,0,1,0
1863,0,0,0,0,0,1,1
1864,0,0,1,0,0,1,1
1865,1,0,1,1,0,0,1
1866,0,0,1,0,0,1,1
1867,1,0,0,0,1,1,1
1868,1,1,0,1,0,0,0
1869,1,1,1,1,0,0,1
1870,0,1,0,0,0,1,1
1871,1,0,1,1,1,1,0
1872,1,0,1,0,1,1,1
1873,0,1,0,0,1,1,0
1874,1,1,1,0,0,0,1
1875,0,0,1,1,1,1,0
1876,1,1,0,1,0,0,1
1877,0,0,1,0,1,0,1
1878,0,1,1,1,1,1,0
1879,0,0,1,1,1,0,1
1880,1,1,1,1,0,1,0
1881,1,1,0,0,1,0,1
1882,1,0,0,1,0,1,0
1883,0,0,1,1,1,0,0
1884,1,0,1,1,1,0,0
1885,1,1,0,1,1,0,1
1886,1,1,1,0,1,0,0
1887,0,0,1,1,0,0,0
1888,0,0,1,1,1,1,1
1889,0,1,1,1,1,0,0
1890,0,1,0,1,0,1,0
1891,1,1,1,1,0,1,1
1892,1,0,0,0,0,1,1
1893,0,0,0,1,1,0,0
1894,0,1,0,0,1,0,0
1895,0,1,0,1,0,0,0
1896,1,1,0,0,1,1,0
1897,1,0,0,1,1,1,1
1898,0,1,1,1,0,0,1
1899,0,1,1,1,1,0,0
1900,1,1,1,1,0,0,0
1901,1,0,1,0,1,0,0
1902,0,1,0,1,1,0,0
1903,1,1,1,0,1,1,1
1904,1,1,1,0,0,1,1
1905,0,0,1,1,0,1,0
1906,1,1,0,0,1,1,0
1907,0,0,1,0,0,1,1
1908,1,1,1,0,0,0,1
1909,1,0,1,0,0,1,1
1910,1,0,0,1,1,0,1
1911,1,0,0,0,0,0,1
1912,0,1,1,1,0,0,1
1913,0,0,1,0,1,1,1
1914,0,0,0,1,1,1,0
1915,1,1,0,0,1,1,1
1916,0,1,0,1,1,0,1
1917,0,1,0,0,1,0,1
1918,1,1,1,0,0,1,1
1919,0,1,1,1,1,0,1
1920,1,0,1,0,0,1,1
1921,1,0,1,1,0,0,0
1922,0,0,1,0,0,1,1
1923,1,1,0,1,1,1,0
1924,0,1,1,1,1,0,0
1925,0,1,0,0,1,0,1
1926,1,0,0,1,0,1,0
1927,0,0,1,1,0,1,0
1928,1,0,0,0,1,1,0
1929,0,1,0,1,0,0,1
1930,0,0,0,1,0,1,0
1931,0,1,0,1,1,0,0
1932,1,1,0,0,1,1,1
1933,0,0,0,0,1,0,0
1934,1,1,0,1,1,1,0
1935,0,1,0,1,0,0,1
1936,1,1,0,1,0,0,0
1937,1,0,1,1,0,0,1
1938,1,0,1,0,0,0,1
1939,1,0,1,0,1,0,0
1940,1,1,0,1,1,1,0
1941,0,1,0,0,0,0,1
1942,1,1,1,1,1,0,1
1943,0,1,0,1,1,0,1
1944,1,1,0,1,1,0,1
1945,1,1,0,1,1,1,1
1946,0,1,0,1,1,0,1
1947,0,1,1,0,1,0,0
1948,0,0,0,0,1,0,1
1949,0,1,0,1,0,1,0
1950,0,1,1,0,0,0,0
1951,0,1,0,1,1,0,0
1952,0,0,0,0,1,1,0
1953,1,1,1,1,1,1,1
1954,0,0,1,0,1,1,0
1955,0,0,1,1,0,1,0
1956,1,0,1,1,0,0,1
1957,0,0,0,0,1,0,1
1958,0,0,0,1,1,1,0
1959,0,0,0,1,1,1,0
1960,1,0,0,0,0,1,0
1961,1,1,1,1,0,0,0
1962,0,1,1,1,1,0,1
1963,1,0,0,0,0,0,1
1964,1,0,0,0,1,0,0
1965,1,0,0,0,1,0,1
1966,1,1,1,1,0,0,0
1967,1,1,0,0,0,0,1
1968,0,0,1,1,1,1,1
1969,1,0,0,1,1,1,0
1970,0,1,0,1,1,1,1
1971,0,1,1,0,1,1,1
1972,0,0,1,0,1,0,1
1973,1,0,1,0,0,0,1
1974,0,0,0,0,1,0,1
1975,1,1,0,0,1,0,1
1976,1,1,0,0,1,0,0
1977,1,0,1,1,0,0,1
1978,1,0,0,0,0,0,0
1979,0,1,0,0,0,1,1
1980,1,0,1,0,1,0,0
1981,0,0,0,0,1,1,1
1982,0,0,0,0,1,1,0
1983,0,1,0,0,1,0,0
1984,0,0,0,1,1,0,0
1985,1,1,0,0,0,0,0
1986,0,1,1,1,0,0,0
1987,1,0,1,0,0,0,0
1988,1,1,0,1,1,1,1
1989,0,0,1,0,1,0,1
1990,0,1,0,0,0,1,0
1991,0,1,1,1,1,0,1
1992,1,1,1,0,0,1,1
1993,1,0,0,1,0,1,0
1994,1,1,0,1,0,0,0
1995,0,0,0,0,1,0,0
1996,1,0,1,1,1,1,1
1997,1,0,0,0,1,0,0
1998,1,0,1,1,0,0,0
1999,0,1,0,1,0,0,0
2000,0,0,1,0,0,1,0
2001,0,0,1,1,1,1,1
2002,1,0,1,1,0,1,0
2003,0,0,0,0,1,1,0
2004,0,0,1,0,1,1,1
2005,0,1,1,0,1,1,1
2006,0,0,1,1,1,1,0
2007,0,0,1,0,1,0,1
2008,0,1,1,0,0,1,1
2009,0,1,0,1,1,1,0
2010,0,0,0,1,0,0,1
2011,1,1,1,1,0,0,0
2012,0,1,1,1,1,1,1
2013,1,1,0,0,1,1,0
2014,1,1,1,1,1,0,1
2015,0,1,0,0,1,0,0
2016,0,0,0,1,1,1,1
2017,0,1,0,0,0,1,0
2018,0,1,0,0,1,1,1
2019,1,0,1,1,1,0,0
2020,0,1,1,1,1,0,1
2021,0,0,0,1,1,1,0
2022,0,0,0,1,1,1,0
2023,1,1,0,0,0,0,0
2024,0,1,0,1,0,0,1
2025,1,1,0,1,0,1,1
2026,1,1,0,1,0,0,0
2027,0,0,0,0,1,1,1
2028,0,1,1,0,0,0,1
2029,0,0,1,1,0,1,0
2030,0,0,1,0,1,1,1
2031,0,1,0,1,1,0,0
2032,1,0,0,0,0,1,0
2033,0,0,0,0,1,0,0
2034,0,0,0,0,0,0,0
2035,1,1,1,0,0,1,1
2036,1,1,0,0,0,1,1
2037,1,1,1,0,0,1,0
2038,0,1,1,0,0,1,1
2039,0,1,1,1,0,1,0
2040,0,0,1,1,1,1,1
2041,0,1,0,1,1,1,0
2042,1,0,1,1,1,1,1
2043,1,0,1,1,1,1,1
2044,0,0,1,0,0,0,1
2045,0,1,0,0,1,1,1
2046,1,1,0,1,1,1,1
2047,1,0,0,0,0,1,0
2048,0,1,0,0,1,0,0
2049,1,1,0,1,0,0,1
2050,0,0,1,0,1,0,0
2051,1,0,0,1,1,0,1
2052,0,0,0,0,0,1,0
2053,0,0,1,0,0,1,1
2054,0,1,0,1,0,0,0
2055,0,0,0,1,1,1,0
2056,1,0,0,1,1,1,0
2057,0,0,1,1,1,0,1
2058,1,1,1,0,0,0,1
2059,1,0,0,0,1,1,1
2060,0,0,0,1,1,0,0
2061,0,0,1,0,1,1,1
2062,0,1,1,0,1,1,0
2063,0,1,0,1,0,1,1
2064,1,1,0,0,0,0,1
2065,1,1,0,1,1,1,1
2066,0,0,1,1,0,0,0
2067,1,0,1,0,0,1,1
2068,0,1,0,1,1,0,1
2069,0,0,1,0,0,0,0
2070,1,1,0,0,1,0,0
2071,1,0,1,0,1,0,0
2072,0,1,1,1,1,0,0
2073,1,0,0,1,0,1,0
2074,1,1,0,1,1,1,1
2075,0,1,0,0,1,0,0
2076,1,1,1,0,0,0,1
2077,0,1,1,1,0,0,1
2078,0,1,1,1,1,1,0
2079,0,0,0,1,0,1,0
2080,1,1,0,0,1,1,1
2081,1,1,1,0,1,1,1
2082,1,0,0,1,0,1,1
2083,0,0,0,0,1,1,0
2084,1,0,0,1,0,1,1
2085,0,1,0,1,1,0,0
2086,1,1,0,1,1,0,0
2087,0,0,0,1,1,1,1
2088,0,1,1,1,1,0,0
2089,0,0,1,1,1,1,1
2090,0,1,1,0,0,1,0
2091,0,0,1,1,0,0,0
2092,1,1,1,1,0,1,1
2093,1,0,0,0,1,0,0
2094,0,0,1,1,1,1,0
2095,1,1,1,1,0,1,1
2096,1,0,1,1,0,1,1
2097,1,1,1,1,1,1,0
2098,1,1,0,1,1,0,1
2099,1,1,1,1,1,0,0
2100,0,0,1,0,0,1,0
2101,0,1,0,0,1,1,1
2102,0,0,1,1,1,0,1
2103,1,0,1,0,0,0,1
2104,1,0,0,1,0,1,0
2105,1,1,0,1,0,1,1
2106,1,1,1,1,1,0,0
2107,0,1,1,1,0,0,0
2108,1,0,1,0,1,0,0
2109,0,0,1,0,0,0,0
2110,0,1,1,1,1,0,1
2111,1,1,0,1,1,1,1
2112,1,1,0,0,0,0,0
2113,0,0,0,1,1,1,1
2114,1,0,0,0,1,0,1
2115,0,1,1,1,1,0,1
2116,0,1,1,0,1,0,1
2117,1,0,0,0,1,0,1
2118,1,1,0,0,1,0,1
2119,0,1,1,0,0,1,0
2120,0,0,1,0,1,0,1
2121,1,0,1,0,1,1,0
2122,1,1,0,1,1,1,1
2123,0,0,0,0,0,1,0
2124,0,0,0,1,0,1,1
2125,1,1,1,0,0,0,0
2126,1,1,0,1,1,0,1
2127,1,0,0,1,0,0,1
2128,1,0,1,1,0,1,0
2129,0,1,1,0,1,1,0
2130,1,0,0,1,1,0,0
2131,0,0,1,0,0,0,0
2132,1,0,0,0,0,1,1
2133,0,1,1,1,0,0,0
2134,0,1,1,0,0,1,0
2135,1,1,1,0,0,1,0
2136,0,1,0,0,1,1,1
2137,0,0,0,0,0,0,1
2138,1,0,1,1,0,0,1
2139,1,1,1,0,1,1,1
2140,0,1,0,1,1,0,0
2141,1,1,1,1,1,1,0
2142,0,1,0,0,1,0,0
2143,0,0,1,1,0,1,1
2144,0,0,1,1,1,0,0
2145,0,1,1,1,0,0,1
2146,0,0,1,0,0,1,0
2147,1,0,1,1,0,1,0
2148,1,1,1,0,0,0,0
2149,0,0,0,1,0,1,0
2150,0,1,0,0,1,1,1
2151,0,1,0,0,0,1,1
2152,1,1,1,0,1,0,0
2153,1,1,0,0,0,0,1
2154,0,0,1,0,1,1,0
2155,1,0,0,0,0,1,0
2156,1,0,0,1,0,1,1
2157,0,1,0,0,0,0,0
2158,1,1,0,1,1,1,0
2159,1,1,0,1,0,1,1
2160,1,1,1,1,0,0,1
2161,1,0,0,0,1,1,0
2162,0,1,1,0,0,1,0
2163,1,1,0,1,1,0,0
2164,1,0,0,1,0,0,1
2165,0,0,1,0,0,0,1
2166,1,0,0,0,1,0,0
2167,0,0,1,1,0,0,0
2168,1,1,0,1,0,1,0
2169,0,1,1,0,0,0,1
2170,1,0,0,1,0,1,1
2171,1,1,0,0,1,0,0
2172,1,0,1,0,0,1,1
2173,0,0,1,1,1,0,1
2174,1,0,1,0,1,0,1
2175,1,0,1,0,0,1,1
2176,1,1,1,0,0,1,1
2177,1,1,1,0,0,0,0
2178,0,1,0,1,1,0,1
2179,0,0,0,0,0,0,0
2180,1,0,1,1,0,1,1
2181,1,1,1,0,0,1,1
2182,1,0,1,1,1,1,0
2183,0,0,0,1,1,1,0
2184,0,0,1,0,0,0,1
2185,1,0,0,0,0,1,1
2186,0,1,0,1,0,0,1
2187,1,0,1,1,0,0,1
2188,1,0,1,1,1,1,0
2189,1,0,1,1,1,0,1
2190,1,0,1,1,0,0,1
2191,1,1,0,1,0,0,1
2192,0,1,1,1,1,0,0
2193,0,0,1,1,1,0,0
2194,1,1,1,0,1,1,0
2195,0,0,0,0,1,0,1
2196,1,0,1,1,0,0,1
2197,1,0,1,1,0,0,1
2198,0,0,0,1,0,1,1
2199,0,0,1,0,0,1,0
2200,0,0,1,0,0,1,1
2201,1,1,0,1,0,0,1
2202,1,0,0,0,1,0,1
2203,0,1,1,1,1,0,0
2204,1,1,0,1,0,1,1
2205,0,1,1,1,0,0,0
2206,0,1,0,1,0,1,1
2207,1,1,1,0,1,1,0
2208,1,0,1,0,0,1,0
2209,0,0,1,0,1,1,1
2210,0,0,0,1,0,0,1
2211,0,1,1,0,1,1,1
2212,0,0,1,0,0,0,0
2213,1,0,1,0,1,1,1
2214,1,1,0,0,1,0,0
2215,0,1,1,0,0,1,1
2216,0,0,1,0,0,1,0
2217,0,0,0,0,1,0,0
2218,0,1,1,1,0,1,1
2219,1,0,0,1,1,0,1
2220,1,1,1,1,0,1,1
2221,0,1,1,0,0,0,0
2222,0,1,0,1,0,0,1
2223,1,0,0,0,0,0,0
2224,1,0,0,1,1,1,0
2225,0,0,1,0,0,0,0
2226,1,0,0,1,0,0,0
2227,1,1,1,0,0,0,0
2228,1,1,0,0,1,1,0
2229,0,0,1,0,0,1,0
2230,0,0,0,1,0,1,0
2231,0,1,0,1,1,0,0
2232,1,1,1,1,1,0,1
2233,0,0,0,1,1,1,1
2234,1,1,0,1,1,1,1
2235,0,1,0,1,1,1,0
2236,1,0,0,1,0,1,0
2237,0,1,0,0,1,1,1
2238,0,0,0,0,1,1,1
2239,1,0,0,1,1,1,1
2240,1,0,1,1,1,0,0
2241,1,0,0,1,0,1,0
2242,0,1,0,0,0,0,1
2243,0,1,0,1,0,0,1
2244,1,0,1,1,1,1,0
2245,0,0,0,1,1,1,0
2246,1,1,0,0,0,1,0
2247,1,1,1,0,0,0,0
2248,0,0,1,0,1,0,0
2249,0,1,0,0,1,0,1
2250,1,1,1,0,0,1,1
2251,1,1,1,0,0,1,1
2252,1,0,0,0,0,1,0
2253,0,0,1,1,1,1,1
2254,0,1,1,0,0,0,1
2255,0,0,0,0,1,1,1
2256,1,1,0,0,0,1,1
2257,1,0,1,0,0,0,0
2258,0,1,1,0,1,0,1
2259,1,1,1,0,1,1,0
2260,0,0,1,0,1,1,1
2261,0,1,0,0,1,0,0
2262,0,1,0,1,1,1,1
2263,0,0,0,1,1,0,0
2264,1,1,0,1,0,1,0
2265,0,1,1,1,1,0,0
2266,0,0,0,0,0,0,0
2267,1,0,1,1,0,1,0
2268,1,1,1,1,0,1,1
2269,0,1,0,0,1,0,0
2270,0,0,0,0,0,0,1
2271,0,1,1,0,1,1,0
2272,1,1,0,1,1,0,1
2273,0,0,1,0,1,1,1
2274,1,0,0,1,0,1,1
2275,0,1,1,0,1,1,0
2276,0,1,1,1,0,0,0
2277,1,0,1,1,0,1,0
2278,0,0,1,1,0,1,0
2279,1,0,1,1,0,1,1
2280,0,0,0,0,0,1,0
2281,1,0,0,1,1,0,0
2282,0,0,1,1,1,1,1
2283,1,1,1,0,1,1,1
2284,0,1,1,0,1,1,1
2285,0,1,1,0,0,1,0
2286,1,1,0,1,0,0,1
2287,0,0,1,0,0,0,1
2288,0,0,0,1,0,0,0
2289,0,1,0,1,0,0,0
2290,1,0,0,0,0,1,1
2291,0,0,1,0,0,1,0
2292,1,1,0,0,0,0,1
2293,0,1,1,1,0,1,0
2294,1,0,1,0,0,1,1
2295,0,1,1,0,1,1,0
2296,0,0,0,0,1,1,0
2297,1,1,1,1,1,1,0
2298,0,1,0,0,0,0,0
2299,0,0,0,1,0,1,0
2300,1,0,0,0,1,0,0
2301,1,1,1,0,0,0,0
2302,0,1,1,1,0,0,1
2303,1,0,1,1,0,1,0
2304,0,0,0,1,1,0,1
2305,1,1,0,0,0,1,0
2306,1,0,1,1,0,1,0
2307,1,1,0,0,0,1,1
2308,0,0,0,1,1,1,1
2309,1,1,0,0,0,0,1
2310,0,1,1,1,1,0,1
2311,0,1,0,1,1,1,0
2312,1,1,0,1,0,1,0
2313,1,0,1,0,1,0,0
2314,1,0,1,1,1,1,1
2315,0,1,1,0,0,0,0
2316,0,1,1,0,1,1,0
2317,0,1,0,0,1,1,1
2318,0,1,1,1,0,0,0
2319,1,0,1,1,0,1,1
2320,0,1,1,1,0,1,1
2321,0,1,0,0,1,0,1
2322,0,1,0,0,0,1,0
2323,1,0,1,1,0,1,1
2324,0,1,1,0,0,0,1
2325,0,1,0,1,1,0,0
2326,1,1,0,1,1,1,1
2327,0,0,0,1,1,1,0
2328,0,0,0,1,0,0,0
2329,0,0,0,0,1,0,1
2330,1,1,0,0,1,0,1
2331,1,0,0,0,0,0,0
2332,1,1,0,1,0,0,0
2333,0,1,0,1,1,1,0
2334,0,1,0,1,0,0,1
2335,1,1,0,1,1,1,1
2336,0,1,0,0,1,0,0
2337,1,1,0,1,1,1,0
2338,0,1,1,1,1,1,0
2339,1,1,0,0,1,0,1
2340,0,0,1,1,0,1,0
2341,0,0,1,1,0,1,0
2342,1,0,0,0,1,1,1
2343,1,1,0,1,0,1,0
2344,0,1,0,0,0,1,1
2345,1,1,1,1,1,0,1
2346,1,1,0,1,0,0,0
2347,0,1,1,1,1,0,1
2348,0,1,0,0,0,1,1
2349,0,0,1,0,0,1,0
2350,0,1,0,1,1,0,0
2351,1,1,0,0,0,0,0
2352,0,1,1,1,0,1,1
2353,1,1,1,0,0,0,0
2354,0,0,0,0,1,0,0
2355,1,1,0,0,0,1,0
2356,0,0,0,0,1,0,1
2357,0,0,1,1,1,1,1
2358,0,1,0,1,0,0,0
2359,1,1,1,1,1,0,0
2360,0,0,1,0,0,0,1
2361,0,1,1,0,0,1,1
2362,0,0,0,0,0,0,1
2363,0,0,0,1,0,1,1
2364,1,0,0,0,1,1,1
2365,0,1,1,1,0,0,0
2366,1,0,0,0,1,1,1
2367,0,0,0,0,0,1,0
2368,1,1,0,1,1,1,1
2369,0,1,0,1,0,1,1
2370,0,0,0,0,1,1,0
2371,0,1,1,1,0,1,1
2372,0,1,0,0,0,0,1
2373,0,1,1,0,1,1,0
2374,0,1,0,1,1,1,1
2375,0,0,1,0,0,1,0
2376,1,1,0,1,0,0,1
2377,0,0,0,0,0,1,0
2378,0,0,0,1,1,1,1
2379,0,1,1,0,0,1,0
2380,0,1,1,0,0,1,1
2381,1,1,1,0,1,1,1
2382,0,0,0,1,0,0,0
2383,1,1,1,1,1,1,0
2384,0,0,0,0,0,1,0
2385,0,1,0,0,1,0,1
2386,0,1,1,1,1,1,0
2387,1,1,1,0,1,1,0
2388,1,1,0,1,1,1,0
2389,0,0,0,1,1,1,1
2390,1,0,0,0,0,1,0
2391,0,0,0,1,0,0,0
2392,1,1,1,1,1,1,0
2393,1,0,0,1,1,0,0
2394,0,0,0,1,0,1,1
2395,1,0,0,0,1,1,1
2396,1,1,1,1,1,0,0
2397,1,1,1,1,0,1,1
2398,1,1,1,1,0,0,1
2399,1,0,0,0,0,1,1
2400,1,0,1,0,1,1,1
2401,1,1,1,0,1,0,1
2402,0,0,1,1,1,0,0
2403,1,0,0,0,0,1,0
2404,0,0,1,1,1,1,0
2405,1,1,0,1,1,0,0
2406,1,1,1,1,1,1,0
2407,0,1,1,0,1,1,0
2408,0,1,1,0,0,1,0
2409,1,1,1,1,1,0,0
2410,0,0,0,1,1,1,0
2411,1,1,0,1,1,1,0
2412,0,1,0,1,1,0,0
2413,0,0,1,1,0,1,1
2414,0,0,1,1,0,0,0
2415,1,0,1,1,1,0,1
2416,1,0,1,0,0,1,0
2417,1,0,0,0,1,0,0
2418,0,1,0,0,1,1,0
2419,0,1,0,0,1,0,0
2420,0,0,1,0,1,1,1
2421,1,0,1,1,0,1,1
2422,0,0,0,1,0,1,0
2423,0,0,1,0,1,0,0
2424,0,0,0,0,0,0,0
2425,0,1,1,0,0,1,0
2426,0,1,1,1,1,1,0
2427,1,1,0,1,0,1,0
2428,0,0,0,0,0,0,0
2429,0,1,1,0,0,0,1
2430,0,1,0,1,0,1,1
2431,1,1,0,1,1,1,1
2432,1,1,0,1,0,1,1
2433,1,0,0,1,0,0,0
2434,0,0,1,1,1,1,1
2435,1,0,0,1,0,0,0
2436,0,1,0,1,1,0,0
2437,1,0,0,0,0,0,1
2438,0,0,0,0,0,0,1
2439,1,1,0,1,0,0,0
2440,0,1,0,1,1,0,0
2441,0,0,1,1,1,0,1
2442,1,0,0,1,0,1,1
2443,0,0,0,0,1,0,1
2444,1,1,1,1,1,0,0
2445,0,0,0,0,0,0,1
2446,1,0,1,1,1,0,0
2447,1,1,1,0,1,0,1
2448,1,0,1,1,0,1,0
2449,0,1,0,0,0,0,1
2450,0,1,1,1,0,0,1
2451,0,0,0,1,1,1,1
2452,1,1,1,1,0,1,0
2453,0,1,0,1,0,1,1
2454,0,0,1,0,1,0,0
2455,0,1,1,0,1,1,0
2456,1,0,0,1,0,1,0
2457,1,1,0,1,1,0,1
2458,1,1,0,1,1,1,0
2459,1,1,0,1,0,0,1
2460,0,0,0,0,1,0,1
2461,1,0,1,0,1,1,1
2462,1,1,1,1,0,1,0
2463,1,1,1,1,1,0,0
2464,1,0,1,0,1,1,0
2465,0,0,1,1,0,0,0
2466,1,1,1,1,1,1,0
2467,1,0,1,0,0,1,0
2468,0,1,1,1,1,1,1
2469,0,1,0,1,0,0,0
2470,1,0,1,0,1,0,0
2471,0,0,0,1,1,1,1
2472,1,1,1,0,0,1,1
2473,1,1,0,1,0,1,0
2474,0,1,1,0,0,0,0
2475,0,1,1,1,1,0,0
2476,1,1,0,1,1,0,1
2477,0,1,1,1,1,0,0
2478,0,1,1,0,0,1,0
2479,0,0,0,1,1,0,1
2480,0,1,1,0,1,1,1
2481,1,0,1,1,1,1,1
2482,0,0,1,1,0,0,1
2483,0,0,1,1,0,0,0
2484,1,0,1,1,0,1,1
2485,0,1,1,1,1,1,0
2486,1,0,0,1,0,1,0
2487,0,0,1,0,1,1,1
2488,0,0,0,0,1,0,0
2489,1,0,1,1,0,0,0
2490,0,1,0,1,1,0,1
2491,0,1,0,0,1,0,0
2492,0,0,0,0,0,1,0
2493,0,0,0,1,0,1,1
2494,1,0,1,1,0,1,1
2495,1,1,0,0,0,0,1
2496,1,0,1,0,0,0,1
2497,1,0,1,0,0,0,1
2498,0,1,0,0,1,0,0
2499,0,0,0,1,1,1,1
2500,0,0,1,1,1,0,0
2501,1,0,1,1,0,1,1
2502,0,0,1,0,1,1,0
2503,1,1,1,0,0,1,0
2504,1,0,0,1,1,0,1
2505,0,1,1,1,1,0,0
2506,0,1,0,0,0,0,0
2507,1,0,1,0,0,1,0
2508,0,1,0,0,0,0,0
2509,0,1,1,0,1,1,0
2510,0,0,1,0,0,0,1
2511,0,1,1,0,1,0,0
2512,0,1,1,1,0,1,1
2513,1,1,0,1,1,1,0
2514,0,1,0,0,0,0,0
2515,0,0,0,1,0,1,1
2516,1,1,0,0,0,0,1
2517,0,1,1,0,1,1,1
